Machine Module SVA1032X
Trace Name,Trace A
1.154000e+09,-3.558153e+01
1.165000e+09,-3.490776e+01
1.176000e+09,-3.528984e+01
1.187000e+09,-3.629813e+01
1.198000e+09,-3.482844e+01
1.209000e+09,-3.522601e+01
1.220000e+09,-3.551742e+01
1.231000e+09,-3.570880e+01
1.242000e+09,-3.391582e+01
1.253000e+09,-3.681234e+01
1.264000e+09,-3.830324e+01
1.275000e+09,-4.279420e+01
1.286000e+09,-3.882516e+01
1.297000e+09,-4.404787e+01
1.308000e+09,-4.191666e+01
1.319000e+09,-3.663091e+01
1.330000e+09,-4.503551e+01
1.341000e+09,-4.255915e+01
1.352000e+09,-4.135285e+01
1.363000e+09,-3.919748e+01
1.374000e+09,-3.960923e+01
1.385000e+09,-3.791144e+01
1.396000e+09,-3.693399e+01
1.407000e+09,-4.522653e+01
1.418000e+09,-3.952926e+01
1.429000e+09,-3.924639e+01
1.440000e+09,-3.735360e+01
1.451000e+09,-3.885421e+01
1.462000e+09,-4.019527e+01
1.473000e+09,-4.167475e+01
1.484000e+09,-4.047029e+01
1.495000e+09,-4.108287e+01
1.506000e+09,-3.617832e+01
1.517000e+09,-4.761455e+01
1.528000e+09,-3.774616e+01
1.539000e+09,-4.035641e+01
1.550000e+09,-3.515406e+01
1.561000e+09,-3.540315e+01
1.572000e+09,-4.159301e+01
1.583000e+09,-4.046636e+01
1.594000e+09,-4.016781e+01
1.605000e+09,-3.937345e+01
1.616000e+09,-4.252622e+01
1.627000e+09,-4.187203e+01
1.638000e+09,-4.097158e+01
1.649000e+09,-3.658567e+01
1.660000e+09,-3.724742e+01
1.671000e+09,-4.010874e+01
1.682000e+09,-3.862834e+01
1.693000e+09,-4.986354e+01
1.704000e+09,-3.655116e+01
1.715000e+09,-3.928087e+01
1.726000e+09,-3.876718e+01
1.737000e+09,-3.992334e+01
1.748000e+09,-4.597841e+01
1.759000e+09,-3.785320e+01
1.770000e+09,-3.784162e+01
1.781000e+09,-4.491596e+01
1.792000e+09,-4.006400e+01
1.803000e+09,-3.876014e+01
1.814000e+09,-4.038943e+01
1.825000e+09,-4.015867e+01
1.836000e+09,-3.671026e+01
1.847000e+09,-3.549756e+01
1.858000e+09,-3.897572e+01
1.869000e+09,-3.954021e+01
1.880000e+09,-3.570108e+01
1.891000e+09,-4.435504e+01
1.902000e+09,-3.698861e+01
1.913000e+09,-3.790639e+01
1.924000e+09,-3.748278e+01
1.935000e+09,-3.835713e+01
1.946000e+09,-3.756973e+01
1.957000e+09,-3.916531e+01
1.968000e+09,-3.819783e+01
1.979000e+09,-3.656737e+01
1.990000e+09,-3.511833e+01
2.001000e+09,-3.568558e+01
2.012000e+09,-4.014196e+01
2.023000e+09,-4.117106e+01
2.034000e+09,-3.528989e+01
2.045000e+09,-3.869276e+01
2.056000e+09,-3.861369e+01
2.067000e+09,-3.784390e+01
2.078000e+09,-3.610200e+01
2.089000e+09,-3.504546e+01
2.100000e+09,-3.606676e+01
2.111000e+09,-3.419890e+01
2.122000e+09,-3.452377e+01
2.133000e+09,-3.330477e+01
2.144000e+09,-3.362197e+01
2.155000e+09,-3.100232e+01
2.166000e+09,-3.041830e+01
2.177000e+09,-3.479118e+01
2.188000e+09,-3.121468e+01
2.199000e+09,-3.262888e+01
2.210000e+09,-3.425777e+01
2.221000e+09,-3.414677e+01
2.232000e+09,-3.143885e+01
2.243000e+09,-3.574400e+01
2.254000e+09,-3.194357e+01
2.265000e+09,-3.066234e+01
2.276000e+09,-3.090984e+01
2.287000e+09,-3.347931e+01
2.298000e+09,-3.323261e+01
2.309000e+09,-3.393552e+01
2.320000e+09,-3.359642e+01
2.331000e+09,-3.464127e+01
2.342000e+09,-3.659146e+01
2.353000e+09,-3.902806e+01
2.364000e+09,-3.955827e+01
2.375000e+09,-4.159630e+01
2.386000e+09,-3.583971e+01
2.397000e+09,-3.573081e+01
2.408000e+09,-3.570004e+01
2.419000e+09,-3.327618e+01
2.430000e+09,-3.918852e+01
2.441000e+09,-3.185402e+01
2.452000e+09,-3.653615e+01
2.463000e+09,-3.860076e+01
2.474000e+09,-3.840965e+01
2.485000e+09,-3.985824e+01
2.496000e+09,-3.069066e+01
2.507000e+09,-3.420725e+01
2.518000e+09,-3.541685e+01
2.529000e+09,-3.496820e+01
2.540000e+09,-3.602184e+01
2.551000e+09,-3.952695e+01
2.562000e+09,-3.338932e+01
2.573000e+09,-3.737543e+01
2.584000e+09,-3.479596e+01
2.595000e+09,-3.415543e+01
2.606000e+09,-3.757173e+01
2.617000e+09,-3.377665e+01
2.628000e+09,-3.970762e+01
2.639000e+09,-3.259292e+01
2.650000e+09,-3.489956e+01
2.661000e+09,-3.306361e+01
2.672000e+09,-3.342414e+01
2.683000e+09,-3.548439e+01
2.694000e+09,-3.472174e+01
2.705000e+09,-3.268493e+01
2.716000e+09,-3.398845e+01
2.727000e+09,-3.478059e+01
2.738000e+09,-4.645364e+01
2.749000e+09,-3.627017e+01
2.760000e+09,-3.541002e+01
2.771000e+09,-3.083738e+01
2.782000e+09,-3.895492e+01
2.793000e+09,-3.803759e+01
2.804000e+09,-3.441318e+01
2.815000e+09,-3.883076e+01
2.826000e+09,-3.382204e+01
2.837000e+09,-3.876810e+01
2.848000e+09,-3.685185e+01
2.859000e+09,-4.222505e+01
2.870000e+09,-3.687901e+01
2.881000e+09,-3.824871e+01
2.892000e+09,-3.498874e+01
2.903000e+09,-3.945846e+01
2.914000e+09,-3.498256e+01
2.925000e+09,-4.107950e+01
2.936000e+09,-3.828177e+01
2.947000e+09,-4.416302e+01
2.958000e+09,-3.703604e+01
2.969000e+09,-3.665527e+01
2.980000e+09,-3.497831e+01
2.991000e+09,-3.248425e+01
3.002000e+09,-3.774034e+01
3.013000e+09,-3.041498e+01
3.024000e+09,-3.494550e+01
3.035000e+09,-3.151259e+01
3.046000e+09,-2.876033e+01
3.057000e+09,-3.135071e+01
3.068000e+09,-3.196773e+01
3.079000e+09,-3.380147e+01
3.090000e+09,-2.917777e+01
3.101000e+09,-3.151952e+01
3.112000e+09,-3.106605e+01
3.123000e+09,-3.023829e+01
3.134000e+09,-3.373106e+01
3.145000e+09,-3.603266e+01
3.156000e+09,-3.066271e+01
3.167000e+09,-3.126532e+01
3.178000e+09,-3.070544e+01
3.189000e+09,-3.208479e+01
3.200000e+09,-3.273798e+01
