
Frequency,Formatted Data
1.638000e+09,-6.649727e+00
1.649000e+09,-6.456764e+00
1.660000e+09,-6.079323e+00
1.671000e+09,-5.760683e+00
1.682000e+09,-5.666766e+00
1.693000e+09,-5.692847e+00
1.704000e+09,-5.886846e+00
1.715000e+09,-6.218261e+00
1.726000e+09,-6.678947e+00
1.737000e+09,-6.736091e+00
1.748000e+09,-6.757140e+00
1.759000e+09,-6.601255e+00
1.770000e+09,-6.025115e+00
1.781000e+09,-5.898263e+00
1.792000e+09,-5.688773e+00
1.803000e+09,-5.801962e+00
1.814000e+09,-5.947388e+00
1.825000e+09,-6.375581e+00
1.836000e+09,-6.507742e+00
1.847000e+09,-6.755021e+00
1.858000e+09,-6.712772e+00
1.869000e+09,-6.565414e+00
1.880000e+09,-6.363546e+00
1.891000e+09,-6.226374e+00
1.902000e+09,-6.054258e+00
1.913000e+09,-6.159934e+00
1.924000e+09,-6.527594e+00
1.935000e+09,-6.776951e+00
1.946000e+09,-6.900786e+00
1.957000e+09,-7.085695e+00
1.968000e+09,-7.070555e+00
1.979000e+09,-6.915504e+00
1.990000e+09,-6.633914e+00
2.001000e+09,-6.507427e+00
2.012000e+09,-6.230337e+00
2.023000e+09,-6.294951e+00
2.034000e+09,-6.225416e+00
2.045000e+09,-6.350237e+00
2.056000e+09,-6.682410e+00
2.067000e+09,-6.812609e+00
2.078000e+09,-6.774124e+00
2.089000e+09,-6.670115e+00
2.100000e+09,-6.651151e+00
2.111000e+09,-6.572457e+00
2.122000e+09,-6.611012e+00
2.133000e+09,-6.566529e+00
2.144000e+09,-6.613101e+00
2.155000e+09,-6.445811e+00
2.166000e+09,-6.533120e+00
2.177000e+09,-6.502255e+00
2.188000e+09,-6.611513e+00
2.199000e+09,-6.598401e+00
2.210000e+09,-6.416740e+00
2.221000e+09,-6.512891e+00
2.232000e+09,-6.580665e+00
2.243000e+09,-6.485073e+00
2.254000e+09,-6.299969e+00
2.265000e+09,-6.234769e+00
2.276000e+09,-6.177439e+00
2.287000e+09,-6.313346e+00
2.298000e+09,-6.415513e+00
2.309000e+09,-6.400962e+00
2.320000e+09,-6.309274e+00
2.331000e+09,-6.702326e+00
2.342000e+09,-6.545333e+00
2.353000e+09,-6.495498e+00
2.364000e+09,-6.236917e+00
2.375000e+09,-6.186603e+00
2.386000e+09,-6.197021e+00
2.397000e+09,-6.580998e+00
2.408000e+09,-6.577175e+00
2.419000e+09,-6.528340e+00
2.430000e+09,-6.777312e+00
2.441000e+09,-6.728456e+00
2.452000e+09,-6.715390e+00
2.463000e+09,-6.536670e+00
2.474000e+09,-6.422304e+00
2.485000e+09,-6.059555e+00
2.496000e+09,-5.876805e+00
2.507000e+09,-6.024843e+00
2.518000e+09,-6.288077e+00
2.529000e+09,-6.715833e+00
2.540000e+09,-7.011714e+00
2.551000e+09,-7.620760e+00
2.562000e+09,-7.446156e+00
2.573000e+09,-7.155282e+00
2.584000e+09,-6.843279e+00
2.595000e+09,-6.554298e+00
2.606000e+09,-6.109438e+00
2.617000e+09,-6.024456e+00
2.628000e+09,-6.119092e+00
2.639000e+09,-6.426401e+00
2.650000e+09,-6.982359e+00
2.661000e+09,-6.959372e+00
2.672000e+09,-7.069273e+00
2.683000e+09,-7.032441e+00
2.694000e+09,-6.573635e+00
2.705000e+09,-6.334098e+00
2.716000e+09,-5.965889e+00
2.727000e+09,-5.721950e+00
2.738000e+09,-5.780888e+00
2.749000e+09,-6.209538e+00
2.760000e+09,-6.530063e+00
2.771000e+09,-6.648462e+00
2.782000e+09,-6.480716e+00
2.793000e+09,-6.507281e+00
2.804000e+09,-6.078368e+00
2.815000e+09,-5.692548e+00
2.826000e+09,-5.694783e+00
2.837000e+09,-5.378334e+00
2.848000e+09,-5.588713e+00
2.859000e+09,-6.059813e+00
2.870000e+09,-6.235557e+00
2.881000e+09,-6.744557e+00
2.892000e+09,-6.744248e+00
2.903000e+09,-6.566853e+00
2.914000e+09,-6.283529e+00
2.925000e+09,-6.092004e+00
2.936000e+09,-5.514843e+00
2.947000e+09,-5.297309e+00
2.958000e+09,-5.524136e+00
2.969000e+09,-5.721517e+00
2.980000e+09,-6.347624e+00
2.991000e+09,-6.667683e+00
3.002000e+09,-7.106269e+00
3.013000e+09,-7.177027e+00
3.024000e+09,-7.203353e+00
3.035000e+09,-6.675384e+00
3.046000e+09,-6.251172e+00
3.057000e+09,-6.079268e+00
3.068000e+09,-6.218655e+00
3.079000e+09,-6.667245e+00
3.090000e+09,-7.239164e+00
3.101000e+09,-7.932659e+00
3.112000e+09,-8.635024e+00
3.123000e+09,-8.940425e+00
3.134000e+09,-8.640931e+00
3.145000e+09,-8.202541e+00
3.156000e+09,-7.326977e+00
3.167000e+09,-6.915208e+00
3.178000e+09,-7.152126e+00
3.189000e+09,-7.929212e+00
3.200000e+09,-8.833992e+00
